       SIZE  STRUCTURE
--------------------------------------------------
[ 822.5 GB]  Lexar SSD NM790 2TB Media/
[  13.9 GB]  ├── furuta/
[  11.7 GB]  │   ├── photo/
[   6.0 GB]  │   │   ├── 20250714_土砂降り散歩/
[  46.9 MB]  │   │   │   ├── A7C04588.ARW
[  46.9 MB]  │   │   │   ├── A7C04589.ARW
[  47.0 MB]  │   │   │   ├── A7C04590.ARW
[  47.1 MB]  │   │   │   ├── A7C04591.ARW
[  47.4 MB]  │   │   │   ├── A7C04592.ARW
[  47.3 MB]  │   │   │   ├── A7C04593.ARW
[  47.1 MB]  │   │   │   ├── A7C04594.ARW
[  47.0 MB]  │   │   │   ├── A7C04595.ARW
[  47.0 MB]  │   │   │   ├── A7C04596.ARW
[  47.0 MB]  │   │   │   ├── A7C04597.ARW
[  46.9 MB]  │   │   │   ├── A7C04598.ARW
[  46.9 MB]  │   │   │   ├── A7C04599.ARW
[  46.9 MB]  │   │   │   ├── A7C04600.ARW
[  47.5 MB]  │   │   │   ├── A7C04601.ARW
[  47.3 MB]  │   │   │   ├── A7C04602.ARW
[  47.3 MB]  │   │   │   ├── A7C04603.ARW
[  47.3 MB]  │   │   │   ├── A7C04604.ARW
[  47.4 MB]  │   │   │   ├── A7C04605.ARW
[  47.0 MB]  │   │   │   ├── A7C04606.ARW
[  47.0 MB]  │   │   │   ├── A7C04607.ARW
[  46.7 MB]  │   │   │   ├── A7C04608.ARW
[  47.1 MB]  │   │   │   ├── A7C04609.ARW
[  47.1 MB]  │   │   │   ├── A7C04610.ARW
[  46.9 MB]  │   │   │   ├── A7C04611.ARW
[  47.0 MB]  │   │   │   ├── A7C04612.ARW
[  46.9 MB]  │   │   │   ├── A7C04613.ARW
[  46.9 MB]  │   │   │   ├── A7C04615.ARW
[  47.0 MB]  │   │   │   ├── A7C04616.ARW
[  47.0 MB]  │   │   │   ├── A7C04617.ARW
[  47.1 MB]  │   │   │   ├── A7C04618.ARW
[  47.0 MB]  │   │   │   ├── A7C04619.ARW
[  47.0 MB]  │   │   │   ├── A7C04620.ARW
[  47.1 MB]  │   │   │   ├── A7C04621.ARW
[  47.3 MB]  │   │   │   ├── A7C04622.ARW
[  47.3 MB]  │   │   │   ├── A7C04623.ARW
[  47.1 MB]  │   │   │   ├── A7C04624.ARW
[  47.0 MB]  │   │   │   ├── A7C04625.ARW
[  46.9 MB]  │   │   │   ├── A7C04626.ARW
[  46.9 MB]  │   │   │   ├── A7C04627.ARW
[  47.0 MB]  │   │   │   ├── A7C04628.ARW
[  46.9 MB]  │   │   │   ├── A7C04629.ARW
[  47.0 MB]  │   │   │   ├── A7C04630.ARW
