📊 Comparison: before.txt -> after.txt
============================================================

🆕 ADDED (1197)
------------------------------
[++46.8 GB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka/
[++10.9 GB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7c/
[++46.9 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7c//7C_07374.ARW
[++46.9 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7c//7C_07375.ARW
[++46.9 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7c//7C_07376.ARW
[++47.3 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7c//7C_07377.ARW
[++47.3 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7c//7C_07378.ARW
[++47.4 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7c//7C_07379.ARW
[++47.3 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7c//7C_07380.ARW
[++47.2 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7c//7C_07381.ARW
[++47.4 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7c//7C_07382.ARW
[++47.1 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7c//7C_07383.ARW
[++47.1 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7c//7C_07384.ARW
[++47.0 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7c//7C_07385.ARW
[++47.0 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7c//7C_07386.ARW
[++47.1 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7c//7C_07387.ARW
[++47.1 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7c//7C_07388.ARW
[++47.0 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7c//7C_07389.ARW
[++47.0 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7c//7C_07390.ARW
[++47.2 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7c//7C_07391.ARW
[++47.2 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7c//7C_07392.ARW
[++47.1 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7c//7C_07393.ARW
[++47.1 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7c//7C_07394.ARW
[++47.1 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7c//7C_07395.ARW
[++47.1 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7c//7C_07396.ARW
[++47.0 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7c//7C_07397.ARW
[++46.9 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7c//7C_07398.ARW
[++47.0 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7c//7C_07399.ARW
[++47.0 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7c//7C_07400.ARW
[++47.0 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7c//7C_07401.ARW
[++47.0 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7c//7C_07402.ARW
[++47.1 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7c//7C_07403.ARW
[++47.1 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7c//7C_07404.ARW
[++46.9 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7c//7C_07405.ARW
[++47.0 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7c//7C_07406.ARW
[++47.0 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7c//7C_07407.ARW
